date,property,bookings_checking_in,bookings_staying,bookings_checking_out,guests_checking_in,guests_staying,guests_checking_out,staffing_status
2025-07-11,The Anam 1,27,78,20,50,147,37,Right amount
2025-07-11,The Anam 2,24,54,19,39,87,31,Over-deployed
2025-07-11,The Anam 3,16,45,12,27,77,20,Over-deployed
2025-07-12,The Anam 1,21,78,21,40,148,39,Over-deployed
2025-07-12,The Anam 2,21,54,21,35,87,35,Over-deployed
2025-07-12,The Anam 3,13,45,13,22,77,22,Over-deployed
2025-07-13,The Anam 1,14,71,21,25,134,39,Over-deployed
2025-07-13,The Anam 2,16,49,21,27,79,35,Over-deployed
2025-07-13,The Anam 3,9,41,13,15,70,22,Over-deployed
2025-07-14,The Anam 1,19,71,19,35,134,35,Over-deployed
2025-07-14,The Anam 2,19,49,19,31,79,31,Over-deployed
2025-07-14,The Anam 3,12,41,12,20,70,20,Over-deployed
2025-07-15,The Anam 1,19,71,19,35,134,35,Over-deployed
2025-07-15,The Anam 2,19,49,19,31,79,31,Over-deployed
2025-07-15,The Anam 3,12,41,12,20,70,20,Over-deployed
2025-07-16,The Anam 1,19,71,19,35,134,35,Over-deployed
2025-07-16,The Anam 2,19,49,19,31,79,31,Over-deployed
2025-07-16,The Anam 3,12,41,12,20,70,20,Over-deployed
2025-07-17,The Anam 1,19,71,19,36,135,35,Over-deployed
2025-07-17,The Anam 2,19,49,19,31,79,31,Over-deployed
2025-07-17,The Anam 3,12,41,12,20,70,20,Over-deployed
2025-07-18,The Anam 1,26,78,19,48,148,35,Right amount
2025-07-18,The Anam 2,23,53,19,37,85,31,Over-deployed
2025-07-18,The Anam 3,16,45,12,26,76,20,Over-deployed
2025-07-19,The Anam 1,21,78,21,39,148,39,Over-deployed
2025-07-19,The Anam 2,20,53,20,33,85,33,Over-deployed
2025-07-19,The Anam 3,13,45,13,22,76,22,Over-deployed
2025-07-20,The Anam 1,20,77,21,33,140,41,Over-deployed
2025-07-20,The Anam 2,21,53,21,29,81,33,Over-deployed
2025-07-20,The Anam 3,10,41,14,20,70,26,Over-deployed
2025-07-21,The Anam 1,21,77,21,41,140,41,Over-deployed
2025-07-21,The Anam 2,21,53,21,33,81,33,Over-deployed
2025-07-21,The Anam 3,13,41,13,24,70,24,Over-deployed
2025-07-22,The Anam 1,21,77,21,41,140,41,Over-deployed
2025-07-22,The Anam 2,21,53,21,33,81,33,Over-deployed
2025-07-22,The Anam 3,13,41,13,24,70,24,Over-deployed
2025-07-23,The Anam 1,21,77,21,41,140,41,Over-deployed
2025-07-23,The Anam 2,21,53,21,33,81,33,Over-deployed
2025-07-23,The Anam 3,13,41,13,24,70,24,Over-deployed
2025-07-24,The Anam 1,22,78,21,43,142,41,Right amount
2025-07-24,The Anam 2,21,53,21,33,81,33,Over-deployed
2025-07-24,The Anam 3,13,41,13,24,70,24,Over-deployed
2025-07-25,The Anam 1,28,85,21,53,154,41,Right amount
2025-07-25,The Anam 2,26,58,21,41,89,33,Right amount
2025-07-25,The Anam 3,17,45,13,30,76,24,Right amount
2025-07-26,The Anam 1,23,85,23,45,154,45,Right amount
2025-07-26,The Anam 2,23,58,23,36,89,36,Right amount
2025-07-26,The Anam 3,14,45,14,26,76,26,Right amount
2025-07-27,The Anam 1,16,78,23,33,142,45,Over-deployed
2025-07-27,The Anam 2,18,53,23,28,81,36,Over-deployed
2025-07-27,The Anam 3,10,41,14,20,70,26,Over-deployed
2025-07-28,The Anam 1,21,78,21,54,155,41,Right amount
2025-07-28,The Anam 2,21,53,21,32,80,33,Over-deployed
2025-07-28,The Anam 3,12,41,12,21,69,22,Over-deployed
2025-07-29,The Anam 1,21,78,21,41,155,41,Over-deployed
2025-07-29,The Anam 2,21,53,21,34,81,33,Over-deployed
2025-07-29,The Anam 3,12,41,12,22,69,22,Over-deployed
2025-07-30,The Anam 1,23,72,29,44,143,56,Right amount
2025-07-30,The Anam 2,20,53,20,36,86,31,Over-deployed
2025-07-30,The Anam 3,12,41,12,22,69,22,Over-deployed
2025-07-31,The Anam 1,26,72,26,50,143,50,Right amount
2025-07-31,The Anam 2,20,53,20,31,86,31,Over-deployed
2025-07-31,The Anam 3,12,41,12,22,69,22,Over-deployed
2025-08-01,The Anam 1,41,81,32,76,156,63,Under-deployed
2025-08-01,The Anam 2,23,53,23,37,86,37,Right amount
2025-08-01,The Anam 3,14,41,14,29,73,25,Right amount
2025-08-02,The Anam 1,36,81,36,71,156,71,Under-deployed
2025-08-02,The Anam 2,23,53,23,37,86,37,Right amount
2025-08-02,The Anam 3,14,41,14,25,73,25,Right amount
2025-08-03,The Anam 1,29,74,36,58,143,71,Under-deployed
2025-08-03,The Anam 2,18,48,23,29,78,37,Over-deployed
2025-08-03,The Anam 3,11,38,14,19,67,25,Over-deployed
2025-08-04,The Anam 1,33,74,33,65,143,65,Under-deployed
2025-08-04,The Anam 2,21,48,21,34,78,34,Right amount
2025-08-04,The Anam 3,12,37,13,22,66,23,Over-deployed
2025-08-05,The Anam 1,33,74,33,65,143,65,Under-deployed
2025-08-05,The Anam 2,21,48,21,34,78,34,Right amount
2025-08-05,The Anam 3,13,37,13,23,66,23,Over-deployed
2025-08-06,The Anam 1,33,74,33,65,143,65,Under-deployed
2025-08-06,The Anam 2,21,48,21,34,78,34,Right amount
2025-08-06,The Anam 3,13,37,13,23,66,23,Over-deployed
2025-08-07,The Anam 1,33,74,33,65,143,65,Under-deployed
2025-08-07,The Anam 2,21,48,21,34,78,34,Right amount
2025-08-07,The Anam 3,13,37,13,23,66,23,Over-deployed
2025-08-08,The Anam 1,26,81,19,51,156,38,Right amount
2025-08-08,The Anam 2,26,54,20,41,87,32,Right amount
2025-08-08,The Anam 3,16,41,12,29,73,22,Right amount
2025-08-09,The Anam 1,20,81,20,40,156,40,Over-deployed
2025-08-09,The Anam 2,22,53,23,36,86,37,Right amount
2025-08-09,The Anam 3,14,41,14,25,73,25,Right amount
2025-08-10,The Anam 1,22,67,36,39,124,71,Right amount
2025-08-10,The Anam 2,18,48,23,24,73,37,Over-deployed
2025-08-10,The Anam 3,11,38,14,16,64,25,Over-deployed
2025-08-11,The Anam 1,30,67,30,59,124,59,Right amount
2025-08-11,The Anam 2,21,48,21,34,73,34,Right amount
2025-08-11,The Anam 3,13,38,13,23,64,23,Over-deployed
